Variante,Test,Temps echange (ms),Temps message (ms),Attaque reussie
Kyber-512,0,29.938,0.0304,0
Kyber-512,1,0.2291,0.0207,0
Kyber-512,2,0.1517,0.0188,0
Kyber-512,3,0.1498,0.0183,0
Kyber-512,4,0.1445,0.0183,0
Kyber-512,5,0.1577,0.0178,0
Kyber-512,6,0.1552,0.0177,0
Kyber-512,7,0.1413,0.0181,0
Kyber-512,8,0.1403,0.0179,0
Kyber-512,9,0.139,0.0141,0
Kyber-512,10,0.1376,0.0143,0
Kyber-512,11,0.1389,0.0143,0
Kyber-512,12,0.1372,0.0144,0
Kyber-512,13,0.1914,0.0143,0
Kyber-512,14,0.1435,0.0141,0
Kyber-512,15,0.139,0.0142,0
Kyber-512,16,0.1362,0.0439,0
Kyber-512,17,0.1368,0.0161,0
Kyber-512,18,0.1357,0.015,0
Kyber-512,19,0.1449,0.0146,0
Kyber-512,20,0.1566,0.0149,0
Kyber-512,21,0.1375,0.0144,0
Kyber-512,22,0.1378,0.0145,0
Kyber-512,23,0.1364,0.0144,0
Kyber-512,24,0.1385,0.0144,0
Kyber-512,25,0.1435,0.0142,0
Kyber-512,26,0.143,0.0147,0
Kyber-512,27,0.1565,0.0144,0
Kyber-512,28,0.1379,0.0143,0
Kyber-512,29,0.1367,0.0142,0
Kyber-512,30,0.1378,0.0143,0
Kyber-512,31,0.1361,0.023,0
Kyber-512,32,0.1361,0.0143,0
Kyber-512,33,0.1484,0.0141,0
Kyber-512,34,0.1508,0.0142,0
Kyber-512,35,0.1388,0.0145,0
Kyber-512,36,0.1367,0.0141,0
Kyber-512,37,0.1359,0.0142,0
Kyber-512,38,0.1364,0.0141,0
Kyber-512,39,0.1359,0.0143,0
Kyber-512,40,0.137,0.0142,0
Kyber-512,41,0.1485,0.014,0
Kyber-512,42,0.1396,0.0142,0
Kyber-512,43,0.136,0.0141,0
Kyber-512,44,0.1374,0.0142,0
Kyber-512,45,0.1366,0.0141,0
Kyber-512,46,0.1451,0.0146,0
Kyber-512,47,0.1453,0.0143,0
Kyber-512,48,0.1768,0.014,0
Kyber-512,49,0.1483,0.0141,0
Kyber-512,50,0.1409,0.0267,0
Kyber-512,51,0.1511,0.0143,0
Kyber-512,52,0.1424,0.0142,0
Kyber-512,53,0.1466,0.014,0
Kyber-512,54,0.1412,0.0143,0
Kyber-512,55,0.1621,0.014,0
Kyber-512,56,0.1389,0.0142,0
Kyber-512,57,0.1401,0.0145,0
Kyber-512,58,0.1349,0.0139,0
Kyber-512,59,0.1368,0.0139,0
Kyber-512,60,0.1362,0.015,0
Kyber-512,61,0.1509,0.0144,0
Kyber-512,62,0.174,0.0139,0
Kyber-512,63,0.1574,0.0142,0
Kyber-512,64,0.1372,0.0141,0
Kyber-512,65,0.1525,0.0142,0
Kyber-512,66,0.145,0.0148,0
Kyber-512,67,0.1363,0.0141,0
Kyber-512,68,0.136,0.014,0
Kyber-512,69,0.1376,0.0142,0
Kyber-512,70,0.1357,0.0141,0
Kyber-512,71,0.1345,0.0141,0
Kyber-512,72,0.1357,0.0142,0
Kyber-512,73,0.1504,0.014,0
Kyber-512,74,0.1361,0.0139,0
Kyber-512,75,0.1474,0.0141,0
Kyber-512,76,0.1345,0.014,0
Kyber-512,77,0.1348,0.014,0
Kyber-512,78,0.1363,0.0141,0
Kyber-512,79,0.1345,0.0142,0
Kyber-512,80,0.1531,0.0144,0
Kyber-512,81,0.1365,0.014,0
Kyber-512,82,0.1347,0.0141,0
Kyber-512,83,0.1359,0.0144,0
Kyber-512,84,0.1357,0.0143,0
Kyber-512,85,0.1362,0.0138,0
Kyber-512,86,0.1361,0.014,0
Kyber-512,87,0.1459,0.014,0
Kyber-512,88,0.1383,0.014,0
Kyber-512,89,0.1445,0.0142,0
Kyber-512,90,0.1671,0.0143,0
Kyber-512,91,0.1402,0.0139,0
Kyber-512,92,0.1346,0.0141,0
Kyber-512,93,0.1359,0.0141,0
Kyber-512,94,0.1508,0.0137,0
Kyber-512,95,0.1375,0.0143,0
Kyber-512,96,0.1524,0.014,0
Kyber-512,97,0.1357,0.014,0
Kyber-512,98,0.1449,0.0139,0
Kyber-512,99,0.1355,0.0142,0
Kyber-512,100,0.1365,0.014,0
Kyber-512,101,0.1471,0.014,0
Kyber-512,102,0.1377,0.0442,0
Kyber-512,103,0.144,0.0144,0
Kyber-512,104,0.1383,0.014,0
Kyber-512,105,0.1358,0.0141,0
Kyber-512,106,0.1355,0.0143,0
Kyber-512,107,0.137,0.0141,0
Kyber-512,108,0.1461,0.014,0
Kyber-512,109,0.1413,0.0142,0
Kyber-512,110,0.1484,0.0138,0
Kyber-512,111,0.1364,0.0145,0
Kyber-512,112,0.1409,0.014,0
Kyber-512,113,0.1362,0.0143,0
Kyber-512,114,0.1353,0.0142,0
Kyber-512,115,0.1369,0.0142,0
Kyber-512,116,0.1352,0.014,0
Kyber-512,117,0.1466,0.0139,0
Kyber-512,118,0.139,0.0138,0
Kyber-512,119,0.2058,0.0142,0
Kyber-512,120,0.146,0.0145,0
Kyber-512,121,0.1381,0.0142,0
Kyber-512,122,0.1357,0.0142,0
Kyber-512,123,0.1406,0.014,0
Kyber-512,124,0.1476,0.0141,0
Kyber-512,125,0.1469,0.014,0
Kyber-512,126,0.2032,0.0141,0
Kyber-512,127,0.1643,0.014,0
Kyber-512,128,0.1455,0.0139,0
Kyber-512,129,0.1425,0.014,0
Kyber-512,130,0.1643,0.0141,0
Kyber-512,131,0.1419,0.0142,0
Kyber-512,132,0.1516,0.014,0
Kyber-512,133,0.1393,0.0141,0
Kyber-512,134,0.1379,0.0141,0
